[Relais_names]
Relais_0101=...REL_24V_CT                                         | Langbeschreibung für Relais 101
Relais_0102=...REL_R_24V_CT_LT                                    | Langbeschreibung für Relais 102
Relais_0103=...REL_Reset                                          | Langbeschreibung für Relais 103
Relais_0104=...REL_RS485                                          | Langbeschreibung für Relais 104
Relais_0105=...TEST_+5V_US (alt-REL_TR_X3)                        | Langbeschreibung für Relais 105
Relais_0106=...TEST_+5V_OS (alt-##..REL_TR_AUS)                   | Langbeschreibung für Relais 106
Relais_0107=...REL_KS_5V                                          | Langbeschreibung für Relais 107
Relais_0108=...REL_24V_LT                                         | Langbeschreibung für Relais 108
Relais_0109=...REL_DIN_Gruppe1                                    | Langbeschreibung für Relais 109
Relais_0110=...REL_DIN_Gruppe2                                    | Langbeschreibung für Relais 110
Relais_0111=...REL_DIN_Gruppe3                                    | Langbeschreibung für Relais 111
Relais_0112=...REL_POSNEG                                         | Langbeschreibung für Relais 112
Relais_0113=...REL_AIN0                                           | Langbeschreibung für Relais 113
Relais_0114=...REL_AIN1                                           | Langbeschreibung für Relais 114
Relais_0115=...REL_Haupt                                          | Langbeschreibung für Relais 115
Relais_0116=...REL_SIN_R_Z01                                      | Langbeschreibung für Relais 116
Relais_0117=...REL_COS_Z01                                        | Langbeschreibung für Relais 117
Relais_0118=...REL_KS_X10                                         | Langbeschreibung für Relais 118
Relais_0119=...REL_Resolver                                       | Langbeschreibung für Relais 119
Relais_0120=...REL_UM_Resolver                                    | Langbeschreibung für Relais 120
Relais_0121=...REL_X28                                            | Langbeschreibung für Relais 121
Relais_0122=...REL_MT_analog                                      | Langbeschreibung für Relais 122
Relais_0123=...REL_KS_24V                                         | Langbeschreibung für Relais 123
Relais_0124=...REL_AIN2                                           | Langbeschreibung für Relais 124
Relais_0125=...REL_UM_DMM                                         | Langbeschreibung für Relais 125
Relais_0126=...REL_MT_digital                                     | Langbeschreibung für Relais 126
Relais_0127=...REL_UM_DSO                                         | Langbeschreibung für Relais 127
Relais_0128=...REL_KS_U                                           | Langbeschreibung für Relais 128
Relais_0129=...REL_KS_BRR                                         | Langbeschreibung für Relais 129
Relais_0130=...REL_PHASE_AUS                                      | Langbeschreibung für Relais 130
Relais_0131=...TEST_FSM_BR+_EN und SS1_CTRL                       | Langbeschreibung für Relais 131
Relais_0132=...FSM_BR-_EN  (alt ##..REL_BR_EN_S)                  | Langbeschreibung für Relais 132
Relais_0133=...REL_Last_ZK                                        | Langbeschreibung für Relais 133
Relais_0134=...REL_KS_W                                           | Langbeschreibung für Relais 134
Relais_0135=...REL_DSO_DMM                                        | Langbeschreibung für Relais 135
Relais_0136=...REL_UM_ANA                                         | Langbeschreibung für Relais 136
Relais_0137=...Boot-Mode                                          | Langbeschreibung für Relais 137
Relais_0138=...DSO1_Phase_U                                       | Langbeschreibung für Relais 138
Relais_0139=...DSO1_Phase_V                                       | Langbeschreibung für Relais 139
Relais_0140=...DMM_ZK_Mitte                                       | Langbeschreibung für Relais 140
;        
Relais_0201=...DSO2_BRCH                                          | Langbeschreibung für Relais 201
Relais_0202=...DSO2_US_W                                          | Langbeschreibung für Relais 202
Relais_0203=...DSO2_OS_W                                          | Langbeschreibung für Relais 203
Relais_0204=...DSO2_US_V                                          | Langbeschreibung für Relais 204
Relais_0205=...DSO2_OS_V                                          | Langbeschreibung für Relais 205
Relais_0206=...DSO2_US_U                                          | Langbeschreibung für Relais 206
Relais_0207=...DSO2_OS_U                                          | Langbeschreibung für Relais 207
