11.00;	'Test PST supply & Test variant';	'';	Entry;	'';	'Standard-Test';	'';	'';	0;	0
11.02;	'Test DMM-measuring bus without supply';	'';	U_Mess_DC;	'V';	'';	'';	'';	-0.2;	0.2
11.03;	'voltage measurement ext. supply +30V_in [118,128]';	'118,128';	U_Mess_DC;	'V';	'';	'118';	'';	28;	33
11.04;	'supply +30V_int switch on';	'107,@SonderRel_01,129,111,131';	nil;	'';	'';	'';	'';	0;	0
11.05;	'Test DMM-measuringbus without supply';	'';	U_Mess_DC;	'V';	'';	'';	'';	-0.2;	0.2
11.08;	'voltage measurement +30V_int [108,128]';	'108,128';	U_Mess_DC;	'V';	'';	'108';	'';	28;	33
11.21;	'Test DMM-measuringbus without supply';	'';	U_Mess_DC;	'V';	'';	'';	'';	-0.2;	0.2
11.99;	'Finished';	'';	nil;	'';	'';	'128';	'';	0;	0
21.00;	'Test voltage +12V on TP XY15';	'';	LabelFkt;	'';	'NIO-Loop:1';	'';	'';	0;	0
-21.02;	'Supply +30V_int turn on';	'107,@SonderRel_01,129,111,131';	nil;	'';	'';	'';	'';	0;	0
21.05;	'Test DMM-measuringbus without supply voltage';	'';	U_Mess_DC;	'V';	'';	'';	'';	-0.2;	0.2
21.06;	'Measurement +12V [102,128]';	'102,128';	U_Mess_DC;	'V';	'';	'102,128';	'';	10.8;	13.3
21.99;	'Finished';	'';	nil;	'';	'';	'';	'';	0;	0
31.00;	'Test voltage +5V on X902.5';	'';	LabelFkt;	'';	'NIO-Loop:1';	'';	'';	0;	0
-31.02;	'Supply +30V_int turn on';	'107,@SonderRel_01,129,111,131';	nil;	'';	'';	'';	'';	0;	0
31.05;	'Test DMM-measuringbus without supply voltage';	'';	U_Mess_DC;	'V';	'';	'';	'';	-0.2;	0.2
31.06;	'Measurement +5V [103,128]';	'103,128';	U_Mess_DC;	'V';	'';	'103,128';	'';	4.75;	5.5
31.99;	'Finished';	'';	nil;	'';	'';	'';	'';	0;	0
41.00;	'Test voltage +3.3V on X401.2';	'';	LabelFkt;	'';	'NIO-Loop:1';	'';	'';	0;	0
-41.02;	'Supply +30V_int turn on';	'107,@SonderRel_01,129,111,131';	nil;	'';	'';	'';	'';	0;	0
41.05;	'Test DMM-measuringbus without supply';	'';	U_Mess_DC;	'V';	'';	'';	'';	-0.2;	0.2
41.06;	'Measurement +3.3V [104,128]';	'104,128';	U_Mess_DC;	'V';	'';	'104,128';	'';	3.2;	3.4
41.99;	'Finished';	'';	nil;	'';	'';	'';	'';	0;	0
51.00;	'Test voltage +3.3V_Ref on TP +3.3V_Ref';	'';	LabelFkt;	'';	'NIO-Loop:1';	'';	'';	0;	0
-51.02;	'Supply +30V_int turn on';	'107,@SonderRel_01,129,111,131';	nil;	'';	'';	'';	'';	0;	0
51.05;	'Test DMM-measuringbus without supply';	'';	U_Mess_DC;	'V';	'';	'';	'';	-0.2;	0.2
51.07;	'Measurement +3.3V_Ref [105,128]';	'105,128';	U_Mess_DC;	'V';	'';	'105,128';	'';	3.2;	3.4
51.99;	'Finished';	'';	nil;	'';	'';	'';	'';	0;	0
71.00;	'Bootloader update and Firmware Download';	'';	LabelFkt;	'';	'NIO-Loop:0';	'';	'';	0;	0
71.01;	'Supply +30V_int turn on';	'107,@SonderRel_01,129,111,131,132';	wait;	'';	'1500';	'';	'';	0;	0
71.02;	'Create file "PlatinenNr_Temp.s"';	'';	write_PlatinenNr_sfile;	'';	'C:\pp';	'';	'';	0;	0
71.04;	'Create a new BL-updater-file (BT_to_BT)';	'';	BL_sfile_PST_Batch;	'';	'BATCH_0001 BOOTLOADER_0001 BOOTLOADER_0002 C:\pp';	'';	'';	0;	0
71.06;	'Create a new BL-updater-file (Sevcon_to_BT)';	'';	BL_sfile_PST_Batch;	'';	'BATCH_0001 BOOTLOADER_0003 BOOTLOADER_0004 C:\pp';	'';	'';	0;	0
71.08;	'BL_Appl.-Version_main (RIP:1FFD)';	'';	COM_A;	'';	'RIP:1FFD';	'';	'';	0;	0
71.10;	'BL_Appl.-Version_sub (RIP:1FFC)';	'';	COM_A;	'';	'RIP:1FFC';	'';	'';	0;	0
71.12;	'BL_Produktstep_main (RIP:1FFA)';	'';	COM_A;	'';	'RIP:1FFA';	'';	'';	0;	0
71.14;	'BL_Productstep_Sub (RIP:1FFB)';	'';	COM_A;	'';	'RIP:1FFB';	'';	'';	0;	0
71.16;	'BL_KM-Release_Haupt (RIP:1FFE)';	'';	COM_A;	'';	'RIP:1FFE';	'';	'';	0;	0
71.18;	'BL_KM-Release_Sub (RIP:1FFF)';	'';	COM_A;	'';	'RIP:1FFF';	'';	'';	0;	0
71.20;	'BL update and FW download, if necessary';	'';	BL_Version_PST;	'';	'BATCH_0002 BOOTLOADER_0005 BOOTLOADER_0002 BOOTLOADER_0004 FIRMWARE_0001 @SonderRel_01 COM_A';	'';	'';	0;	0
71.22;	'BL_Appl.-Version_main (RIP:1FFD)';	'';	COM_A;	'20000 ms';	'RIP:1FFD';	'';	'????:CIP:????:????';	0;	0
71.24;	'BL_Appl.-Version_sub (RIP:1FFC)';	'';	COM_A;	'10';	'RIP:1FFC';	'';	'????:CIP:????:????';	0;	0
71.26;	'BL_Produktstep_Main (RIP:1FFA)';	'';	COM_A;	'10';	'RIP:1FFA';	'';	'????:CIP:????:????';	0;	0
71.28;	'BL_Produktstep_Sub (RIP:1FFB)';	'';	COM_A;	'10';	'RIP:1FFB';	'';	'????:CIP:????:????';	0;	0
71.30;	'BL_KM-Release_Main (RIP:1FFE)';	'';	COM_A;	'10';	'RIP:1FFE';	'';	'????:CIP:????:????';	0;	0
71.32;	'BL_KM-Release_Sub (RIP:1FFF)';	'';	COM_A;	'10';	'RIP:1FFF';	'';	'????:CIP:????:????';	0;	0
71.34;	'BL version check';	'';	BL_Version_PST;	'';	'CHECK BOOTLOADER_0001 @SonderRel_01';	'';	'';	0;	0
71.36;	'can init';	'';	Can_Init;	'';	'';	'';	'';	0;	0
71.38;	'can clear';	'';	Can_Clear;	'';	'';	'';	'';	0;	0
71.40;	'RESET!';	'';	COM_A_SENDONLY;	'';	'reset!';	'';	'';	0;	0
71.42;	'Wait';	'';	wait;	'';	'100';	'';	'';	0;	0
71.44;	'BT-HW-Number query (CAN-swith on Message)';	'';	CAN;	'';	'';	'';	'';	0;	0
71.46;	'Wait';	'';	wait;	'';	'1000';	'';	'';	0;	0
71.48;	'FW-Number request';	'';	COM_A;	'10';	'RIPL:1904';	'';	'????:CIPL:????:????????';	0;	0
71.50;	'Check FW-version, if necessary, update';	'';	FW_Version_PST;	'';	'FIRMWARE_0001 @SonderRel_01 COM_A';	'';	'';	0;	0
71.52;	'Wait';	'';	wait;	'';	'1000';	'';	'';	0;	0
71.54;	'can init';	'';	Can_Init;	'';	'';	'';	'';	0;	0
71.56;	'can clear';	'';	Can_Clear;	'';	'';	'';	'';	0;	0
71.58;	'RESET!';	'';	COM_A_SENDONLY;	'';	'reset!';	'';	'';	0;	0
71.60;	'Wait';	'';	wait;	'';	'100';	'';	'';	0;	0
71.62;	'BT-HW-Number request (CAN-swith on Message)';	'';	CAN;	'';	'';	'';	'587:????????????????';	0;	0
71.64;	'Wait';	'';	wait;	'';	'1000';	'';	'';	0;	0
71.66;	'FW-Number request';	'';	COM_A;	'';	'RIPL:1904';	'';	'????:CIPL:????:????????';	0;	0
71.68;	'Check FW-version';	'';	FW_Version_PST;	'';	'CHECK FIRMWARE_0001';	'';	'';	0;	0
71.70;	'Set identifier "Function test NOK" (1908:FFFF)';	'';	COM_A;	'';	'SIP:1908:FFFF!';	'';	'????:CIP:????:????';	0;	0
71.99;	'Finished';	'';	nil;	'';	'';	'';	'';	0;	0
81.00;	'PCB serial Nr Check and printed to memory';	'';	nil;	'';	'';	'';	'';	0;	0
-81.01;	'Supply +30V_int turn on';	'107,@SonderRel_01,129,111,131';	wait;	'';	'2000';	'';	'';	0;	0
81.12;	'Read out the boardnumber part1 (year)';	'132';	COM_A;	'';	'RIP:190E';	'';	'????:CIP:????:????';	0;	0
81.14;	'Read out the boardnumber part2 (week)';	'';	COM_A;	'';	'RIP:1910';	'';	'????:CIP:????:????';	0;	0
81.16;	'Read out the boardnumber part3 (day)';	'';	COM_A;	'';	'RIP:1912';	'';	'????:CIP:????:????';	0;	0
81.18;	'Read out the boardnumber part4 (act. number1)';	'';	COM_A;	'';	'RIP:1914';	'';	'????:CIP:????:????';	0;	0
81.20;	'Read out the boardnumber part5 (act. number2)';	'';	COM_A;	'';	'RIP:1916';	'';	'????:CIP:????:????';	0;	0
81.22;	'Boardnumber is assembled';	'';	PlateNr_read_PST;	'';	'';	'';	'';	0;	0
81.24;	'Boardnumber compare with the setting';	'';	PlateNr_compare;	'';	'';	'';	'';	0;	0
81.26;	'Write the boardnumber part1 (year)';	'';	COM_A;	'';	'SIP:190E:@PlatinenNrWord_0!';	'';	'????:CIP:????:????';	0;	0
81.28;	'Write the boardnumber part2 (week)';	'';	COM_A;	'';	'SIP:1910:@PlatinenNrWord_1!';	'';	'????:CIP:????:????';	0;	0
81.30;	'Write the boardnumber part3 (day)';	'';	COM_A;	'';	'SIP:1912:@PlatinenNrWord_2!';	'';	'????:CIP:????:????';	0;	0
81.32;	'Write the boardnumber part4 (act. number1)';	'';	COM_A;	'';	'SIP:1914:@PlatinenNrWord_3!';	'';	'????:CIP:????:????';	0;	0
81.34;	'Write the boardnumber part5 (act. number2)';	'';	COM_A;	'';	'SIP:1916:@PlatinenNrWord_4!';	'';	'????:CIP:????:????';	0;	0
81.99;	'Finished';	'';	nil;	'';	'';	'';	'';	0;	0
88.00;	'HW and SW info Printed to memory';	'';	LabelFkt;	'';	'NIO-Loop:1';	'';	'';	0;	0
-88.01;	'Supply +30V_int turn on';	'107,@SonderRel_01,129,111,131';	wait;	'';	'2000';	'';	'';	0;	0
88.26;	'write the device ID';	'132';	COM_A;	'';	'SIP:190C:0000!';	'';	'????:CIP:????:????';	0;	0
88.28;	'write HW_Vers_main [%s] ';	'';	COM_A;	'';	'SIP:1902:@HWHaupt_ASCII!';	'';	'????:CIP:1902:@HWHaupt_ASCII';	0;	0
88.30;	'write HW_Vers_sub  [%s]';	'';	COM_A;	'';	'SIP:1900:@HWSub_ASCII!';	'';	'????:CIP:1900:@HWSub_ASCII';	0;	0
88.99;	'Finished';	'';	nil;	'';	'';	'';	'';	0;	0
91.00;	'Parameter download on RS232';	'';	LabelFkt;	'';	'NIO-Loop:1';	'';	'';	0;	0
-91.01;	'Supply +30V_int turn on';	'107,@SonderRel_01,129,111,131';	wait;	'';	'2000';	'';	'';	0;	0
91.12;	'Parameter download';	'132';	PS_Load_A;	'';	'PARA_0001';	'';	'';	0;	0
91.14;	'Data save (%s)';	'';	COM_A;	'';	'Save!';	'';	'DONE';	0;	0
91.16;	'Set motor speed to 1000 upm';	'';	COM_A;	'';	'SIP:094:03E8!';	'';	'????:CIP:????:????';	0;	0
91.18;	'Set velocity set point selector on RS232';	'';	COM_A;	'';	'SIP:26E:0002!';	'';	'????:CIP:????:????';	0;	0
91.20;	'Quit errors';	'';	COM_A;	'';	'SQT+';	'';	'????:CQT+';	0;	0
91.99;	'Finished';	'';	nil;	'';	'';	'';	'';	0;	0
95.00;	'JUMP_PS_DEVICE(24/10_Östergrens )';	'';	jump_ps_device;	'';	'24/10_Östergrens   PS_212';	'';	'';	0;	0
95.02;	'JUMP_PS_DEVICE(48/10_Östergrens )';	'';	jump_ps_device;	'';	'48/10_Östergrens   PS_214';	'';	'';	0;	0
212.00;	'Test board type (24V-Variant)';	'';	LabelFkt;	'';	'NIO-Loop:1';	'';	'';	0;	0
-212.02;	'Supply +30V_int turn on';	'107,@SonderRel_01,129,111,131';	wait;	'';	'2000';	'';	'';	0;	0
212.14;	'Read out the board type and compare with the setting';	'132';	COM_A;	'';	'RIP:00C';	'';	'????:CIP:????:0000';	0;	0
212.16;	'Quit errors';	'';	COM_A;	'';	'SQT+';	'';	'????:CQT+';	0;	0
212.99;	'Finished';	'';	nil;	'';	'';	'';	'';	0;	0
213.00;	'JUMP_PS(PS_231)';	'';	jump_ps;	'';	'PS_231';	'';	'';	0;	0
214.00;	'Test board type (48V-Variant) ';	'';	LabelFkt;	'';	'NIO-Loop:1';	'';	'';	0;	0
-214.02;	'Supply +30V_int turn on';	'107,@SonderRel_01,129,111,131';	wait;	'';	'2000';	'';	'';	0;	0
214.14;	'Read out the board type and compare with the setting';	'132';	COM_A;	'';	'RIP:00C';	'';	'????:CIP:????:0001';	0;	0
214.16;	'Quit errors';	'';	COM_A;	'';	'SQT+';	'';	'????:CQT+';	0;	0
214.99;	'Finished';	'';	nil;	'';	'';	'';	'';	0;	0
231.00;	'Test internal PST temperature';	'';	LabelFkt;	'';	'NIO-Loop:1';	'';	'';	0;	0
-231.01;	'Supply +30V_int turn on';	'107,@SonderRel_01,129,111,131';	wait;	'';	'2000';	'';	'';	0;	0
231.12;	'Request internal Temperatur (%s)';	'132';	COM_A;	'';	'RIP:02C';	'';	'????:CIP:????:????';	0;	0
231.14;	'Calculate intermediary result';	'';	ARITHMETIK;	'';	'3.3-(@LASTINT[1]*3.3)/$7FF8';	'';	'';	1.57;	1.8
231.16;	'Calculate temperature and compare with the tolerance';	'';	ARITHMETIK;	'°C';	'25 + (66 - (40 * @LASTREAL[1]))/(20 * @LASTREAL[1] * 0.0079)';	'';	'';	15;	35
231.26;	'Quit error';	'';	COM_A;	'';	'SQT+';	'';	'????:CQT+';	0;	0
231.99;	'Finished';	'';	nil;	'';	'';	'';	'';	0;	0
241.00;	'Test internal Bus Voltage (Amplifier Stage)';	'';	LabelFkt;	'';	'NIO-Loop:1';	'';	'';	0;	0
-241.02;	'Supply +30V_int turn on';	'107,@SonderRel_01,129,111,131';	wait;	'';	'2000';	'';	'';	0;	0
241.15;	'Power stage switch off';	'132';	COM_A;	'';	'SRF-';	'';	'????:CRF-';	0;	0
241.16;	'Read the current command word';	'';	COM_A;	'';	'RIP:000';	'';	'????:CIP:????:????';	0;	0
241.18;	'Calculate the new command word';	'';	ARITHMETIK;	'';	'(@LASTINT[1] and $F437) or $C8';	'';	'';	0;	65534
241.20;	'Rewrite the command word';	'';	COM_A;	'';	'SIP:000:@ArithInt16!';	'';	'????:CIP:????:????';	0;	0
241.22;	'Set velocity set point selector on RS232';	'';	COM_A;	'';	'SIP:26E:0002!';	'';	'????:CIP:????:????';	0;	0
241.24;	'Set velocity set point to input rotation';	'';	COM_A;	'';	'SIP:094:0500!';	'';	'????:CIP:????:????';	0;	0
241.26;	'Set the Current set point selector to Speed controller';	'';	COM_A;	'';	'SIP:25E:0004!';	'';	'????:CIP:????:????';	0;	0
241.28;	'Set Position set point selector to 0';	'';	COM_A;	'';	'SIP:278:0000!';	'';	'????:CIP:????:????';	0;	0
241.30;	'Quit errors';	'';	COM_A;	'';	'SQT+';	'';	'????:CQT+';	0;	0
241.34;	'Power stage switch on';	'';	COM_A;	'';	'SRF+';	'';	'????:CRF+';	0;	0
241.36;	'Delay(%s)';	'';	Wait;	'';	'500';	'';	'';	0;	0
241.38;	'PST-Request internal Bus Voltage(%s) ';	'';	COM_A;	'';	'RIP:028';	'';	'????:CIP:????:????';	0;	0
241.40;	'If read voltage corresponding to the desired value';	'';	ARITHMETIK;	'V';	'@LastInt[1]*95.7/$7FF8';	'';	'';	28.30;	31.7
241.48;	'Quit errors';	'';	COM_A;	'';	'SQT+';	'';	'????:CQT+';	0;	0
241.99;	'Finished';	'';	nil;	'';	'';	'';	'';	0;	0
251.00;	'Test CAN-Communication';	'';	LabelFkt;	'';	'NIO-Loop:1';	'';	'';	0;	0
-251.02;	'Supply +30V_int turn on';	'107,@SonderRel_01,129,111,131';	wait;	'';	'2000';	'';	'';	0;	0
251.23;	'Quit errors';	'132';	COM_A;	'';	'SQT+';	'';	'????:CQT+';	0;	0
251.24;	'CAN_Bus Initialization ';	'';	Can_Init;	'';	'';	'';	'';	0;	0
251.26;	'Read CAN-Status';	'';	Can_Status;	'';	'';	'';	'';	0;	0
