// =============================================================
// externe Liste für den STExx (STE12 und STE30) Prüfplatz
// Actual version: $Revision: 4.72 $
// LTE/08.11.2011 - geändert auf HW-Rev. 3.1 (Maßnahmen aus FMEA Dauertest mit SIHI)
// LTE/03.05.2012 - geändert: Platinennummer wird nur einmal gelesen - zweimal hintereinander geht nicht (Schritt 850 / 858 )
// =============================================================


VERSION=2.0.0.1.1
RAZOR_REVISION=$Revision: 4.72 $  


//--4----9-------17----23---------------------------------------------------------82----88------------102--107---------------125----------138-------------------------------172----179------------------------206-----------------------------238---------250----257-261,264---
//---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

  //  (Nr: 160.27; T:'   [Ja/Nein Abfrage]';                                        R_on: '';           Fkt: Frage_JaNein;     M: 'x';      Par: 'Weiter Ja/Nein';            R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),


    // Funktionstest SyncReg
    (Nr:   5.00; T:'!Entry A';                                                    R_on: '';           Fkt: entry;            M: '';       Par: 'FKT-PU_mit_Kleinspannung (15VDC)';    R_off: '';              Tol: ( A:'';                    Min:  0;    Max:  0    ); ),


 // Funktionstest STExx  
 // 10.  [FKT-STE12 und STE30 ]Selbsttest Spannungsversorgung Prüfplatz
    (Nr:  10.00; T:'Prüfplatz-Selbsttest';                                        R_on: '';           Fkt: LabelFkt;         M: '';       Par: 'NIO-Loop:0';                R_off: '135,138,105,211,227,232,240'; Tol: ( A:'';                Min:  0;    Max:  0    ); ),
    (Nr:  10.02; T:'   Anforderung ';                                             R_on: '';           Fkt: Beep;             M: '';       Par: '1';                         R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:  10.10; T:'   Test Bootschalter im Normalbetrieb';                       R_on: '';           Fkt: Frage_JaNein;     M: 'x';      Par: 'Bootschalter in Normalbetrieb stellen (zum RS232-Stecker)'; R_off: '';  Tol: ( A:'';          Min:  0;    Max:  0    ); ),
    (Nr:  10.11; T:'   Test DMM_Bus(KN) auf spannungslosen Zustand';              R_on: '';           Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '';                        Tol: ( A:'';                    Min: -0.3;  Max:  0.3  ); ),
    (Nr:  10.14; T:'   Mess. Prüfplatz-Versorgung 24V_int [K240a]';               R_on: '240';        Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '240';                     Tol: ( A:'';                    Min: 23.0;  Max: 25.0  ); ),
