// ###############################################################################################################################
// 	Prüfschrittauflistung Rundlauftest für DIS-2 310/2 FB DR + Motor 8JSA24 und DIS-2 310/2 FB DR + Motor 8LSA35
// ###############################################################################################################################
// =============================================================
// externe Liste für 9931-3801-21 und 9931-3803-21
// Actual version: $Revision: 1.2 $
//
// =============================================================
VERSION=1.0.100000.1.1
RAZOR_REVISION=$Revision: 1.2 $  
  

   //Nr.        Titel                                                           Relais_on          Funktion               Masseinheit   Parameter                        Relais_off                       Toleranzen
   //----------+------------------------------------------------------+----------------------+-------------------+-------+------------------------+---------------------------+----------------------------------------
 // 1. [DIS2-230] Selbsttest Spannungsversorgung Prüfplatz
    (Nr: 10.00; T:'Prüfplatz-Selbsttest';                                       R_on: '';           Fkt: nil;              M:'';        Par: '';                          R_off: '';                       Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 10.01; T:'   Test DMM_Klein auf spannungslosen Zustand';               R_on: '';           Fkt: U_Mess_DC;        M:'V';       Par: '';                          R_off: '';                       Tol: ( A:'';                    Min: -0.1;  Max:  0.1  ); ),
    (Nr: 10.02; T:'   Mess. Prüfplatz-Versorgung 24V_int (K240)';               R_on: '240';        Fkt: U_Mess_DC;        M:'V';       Par: '';                          R_off: '240';                    Tol: ( A:'';                    Min: 23.0;  Max: 25.0  ); ),
 // (Nr: 10.03; T:'   Test DMM_Klein auf spannungslosen Zustand';               R_on: '';           Fkt: U_Mess_DC;        M:'V';       Par: '';                          R_off: '';                       Tol: ( A:'';                    Min: -0.1;  Max:  0.1  ); ),
    (Nr: 10.99; T:' Fertig';                                                    R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '240';                    Tol: ( A: '';                   Min:  0;    Max:  0    ); ),


 // 20. [DIS2-230] Stromaufnahme 24V-Spg.Versorgung und Messung int.Versorgung 24V
    (Nr: 30.00; T:'Test Stromaufnahme 24V CT-Teil';                             R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '';                       Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:-30.01; T:'   24V CT-Versorgung einschalten  (K101,102)';               R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '';                       Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 30.02; T:'   Test DMM_Klein auf spannungslosen Zustand';               R_on: '';           Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '';                       Tol: ( A:'';                    Min: -0.1;  Max:  0.1  ); ),
